role_id,identity_id,zone_type_id,zone_status_id,loitering,time_in_zone,visit_count,direction_id,hour,role_confidence,category_id,frames_tracked,is_night,is_business_hour,action_id,action_confidence,label
15,1,0,0,0,0.0,0,0,16,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
2,0,0,0,0,0.0,8,2,2,0.979,0,212,1,0,1,0.541,watch
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
15,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
12,1,0,0,0,0.0,4,3,2,0.392,0,108,1,0,2,0.575,watch
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,9,0.5,0,30,0,1,8,0.0,warning
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
1,0,0,0,0,0.0,0,3,19,0.973,0,145,0,0,2,0.684,watch
15,1,2,2,1,75.0,1,3,15,0.6,0,120,0,1,8,0.0,critical
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
11,1,0,0,0,0.0,0,0,12,0.5,0,30,0,1,8,0.0,warning
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
13,0,2,1,1,92.2,1,2,9,0.382,0,122,0,1,0,0.816,warning
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
6,0,1,3,0,0.0,4,0,13,0.375,0,558,0,1,7,0.742,watch
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
1,2,0,0,0,0.0,3,1,17,0.582,0,632,0,1,1,0.505,watch
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
15,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,1,2,1,1,72.6,3,0,22,0.629,2,432,1,0,8,0.0,watch
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
3,0,1,2,1,276.5,4,2,0,0.612,0,354,1,0,1,0.86,watch
6,1,0,0,0,0.0,4,0,2,0.967,0,569,1,0,2,0.883,watch
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
11,1,2,2,1,217.9,5,1,5,0.619,0,356,1,0,1,0.784,warning
0,1,2,2,1,75.0,1,3,14,0.9,0,120,0,1,8,0.0,warning
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
9,2,0,0,0,0.0,0,1,18,0.477,0,3,0,0,2,0.598,normal
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,critical
15,2,0,0,0,0.0,6,3,14,0.46,0,462,0,1,2,0.679,watch
15,1,2,3,0,0.0,3,0,14,0.666,2,989,0,1,8,0.0,watch
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
13,2,0,0,0,0.0,1,1,12,0.928,0,350,0,1,7,0.737,watch
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,2,3,0,0.0,4,3,3,0.827,0,597,1,0,1,0.664,alert
15,1,2,2,1,150.0,8,3,13,0.761,2,327,0,1,8,0.0,watch
8,2,0,0,0,0.0,3,2,2,0.708,0,931,1,0,3,0.827,alert
14,2,2,2,1,203.3,6,2,7,0.802,0,684,0,0,2,0.699,warning
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,9,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,2,0,0,0,0.0,5,3,17,0.459,1,661,0,1,8,0.0,ignore
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,critical
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
7,0,0,0,0,0.0,5,1,17,0.906,0,636,0,1,0,0.637,watch
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
2,1,0,0,0,0.0,4,3,0,0.581,0,661,1,0,4,0.852,alert
12,1,1,2,1,258.6,8,2,16,0.559,0,140,0,1,2,0.869,watch
0,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,warning
0,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,warning
7,0,2,1,1,219.0,8,1,18,0.972,0,295,0,0,6,0.584,watch
15,1,2,1,1,196.1,6,3,20,0.573,2,295,0,0,8,0.0,watch
14,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,1,1,0,50.2,3,3,16,0.584,0,21,0,1,0,0.59,watch
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
12,2,0,0,0,0.0,3,2,20,0.989,0,71,0,0,4,0.719,alert
0,2,1,1,1,104.9,8,3,8,0.881,0,341,0,0,3,0.501,watch
8,0,2,3,0,0.0,3,1,8,0.328,0,775,0,0,0,0.975,watch
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
9,2,1,3,0,0.0,0,1,5,0.89,0,103,1,0,2,0.897,watch
3,1,0,0,0,0.0,0,0,19,0.5,0,30,0,0,2,0.65,warning
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
6,2,0,0,0,0.0,4,0,16,0.334,0,516,0,1,2,0.765,watch
6,0,2,3,0,0.0,6,0,11,0.849,0,997,0,1,0,0.618,watch
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
0,1,2,2,0,30.0,1,3,9,0.9,0,120,0,1,8,0.0,warning
15,1,1,2,1,75.0,1,0,19,0.6,0,120,0,0,0,0.75,warning
8,0,0,0,0,0.0,4,0,10,0.559,0,734,0,1,1,0.632,watch
5,2,0,0,0,0.0,7,2,19,0.547,0,770,0,0,1,0.535,watch
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,warning
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,1,75.0,1,3,10,0.6,0,120,0,1,8,0.0,critical
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,1,2,1,75.0,1,0,21,0.6,0,120,0,0,0,0.75,warning
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
8,1,1,1,1,185.6,7,3,6,0.847,0,207,0,0,4,0.656,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
11,2,1,2,1,176.6,8,1,18,0.724,0,81,0,0,1,0.547,watch
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,critical
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
7,1,0,0,0,0.0,0,1,9,0.96,0,495,0,1,0,0.825,watch
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,1,2,3,0,0.0,7,1,18,0.672,2,727,0,0,8,0.0,watch
11,1,0,0,0,0.0,5,3,18,0.356,0,34,0,0,1,0.567,watch
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
5,2,1,2,1,194.8,6,1,7,0.564,0,355,0,0,0,0.547,watch
0,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,warning
15,1,0,0,0,0.0,0,0,21,0.5,0,30,0,0,0,0.75,warning
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
15,0,1,2,0,29.1,7,2,1,0.828,1,553,1,0,8,0.0,ignore
13,1,2,1,1,148.7,5,0,22,0.639,0,588,1,0,3,0.918,alert
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
11,2,0,0,0,0.0,3,1,8,0.885,0,863,0,0,0,0.718,watch
15,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
2,0,0,0,0,0.0,5,2,4,0.52,0,807,1,0,0,0.889,watch
0,1,2,3,0,0.0,7,2,20,0.372,0,623,0,0,1,0.518,warning
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
15,1,2,2,1,173.4,7,1,19,0.779,2,802,0,0,8,0.0,watch
1,1,0,0,0,0.0,0,3,15,0.55,0,388,0,1,1,0.574,normal
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,12,0.5,0,30,0,1,8,0.0,alert
14,1,1,2,1,75.0,1,3,15,0.6,0,120,0,1,8,0.0,warning
15,0,1,2,1,83.0,2,0,20,0.509,2,372,0,0,8,0.0,watch
14,1,0,0,0,0.0,5,0,10,0.309,0,54,0,1,8,0.0,critical
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
8,0,1,3,0,0.0,2,1,3,0.869,0,241,1,0,2,0.768,watch
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
9,2,0,0,0,0.0,0,2,5,0.748,0,770,1,0,0,0.545,normal
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,0,0,0,0,0.0,6,2,14,0.635,2,378,0,1,8,0.0,watch
0,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,warning
15,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,16,0.5,0,30,0,1,8,0.0,alert
15,2,1,1,1,189.7,7,0,1,0.38,2,124,1,0,8,0.0,watch
0,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,warning
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
9,0,2,3,0,0.0,4,3,19,0.692,0,979,0,0,7,0.694,watch
15,1,0,0,0,0.0,0,2,18,0.437,2,187,0,0,8,0.0,watch
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,warning
15,1,1,1,1,63.5,0,1,0,0.442,2,872,1,0,8,0.0,watch
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,11,0.5,0,30,0,1,8,0.0,alert
13,1,0,0,0,0.0,2,0,15,0.506,0,819,0,1,3,0.696,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
11,1,2,3,0,0.0,6,1,19,0.384,0,816,0,0,1,0.54,warning
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,11,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,17,0.5,0,2,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,2,1,1,88.5,6,0,11,0.355,2,803,0,1,8,0.0,watch
0,2,1,2,1,273.3,1,1,2,0.742,0,789,1,0,1,0.95,normal
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
5,2,2,2,1,272.8,6,2,6,0.794,0,272,0,0,1,0.577,watch
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
14,1,2,3,0,0.0,4,3,11,0.843,0,223,0,1,1,0.931,alert
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,9,0.5,0,30,0,1,8,0.0,alert
1,1,0,0,0,0.0,3,3,14,0.358,0,84,0,1,4,0.866,alert
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,warning
0,1,2,2,0,30.0,1,3,10,0.9,0,120,0,1,8,0.0,warning
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,0,0,0,0,0.0,3,1,20,0.451,1,752,0,0,8,0.0,ignore
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,1,2,1,75.0,1,0,21,0.6,0,120,0,0,0,0.75,warning
2,1,1,1,1,228.1,3,1,20,0.878,0,441,0,0,2,0.984,watch
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,2,2,2,1,213.7,5,3,9,0.762,0,805,0,1,2,0.748,warning
15,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
8,1,1,2,0,20.6,1,0,21,0.729,0,771,0,0,7,0.879,watch
15,1,2,1,1,166.9,4,1,16,0.514,2,48,0,1,8,0.0,watch
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,critical
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
0,1,2,2,0,30.0,1,3,14,0.9,0,120,0,1,8,0.0,warning
0,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
14,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
11,1,2,2,1,181.4,3,2,18,0.621,0,391,0,0,1,0.789,warning
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,critical
15,1,0,0,0,0.0,6,1,9,0.567,2,411,0,1,8,0.0,watch
14,1,2,2,1,75.0,1,3,15,0.6,0,120,0,1,8,0.0,critical
0,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,warning
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,0,0,0,0,0.0,2,3,22,0.534,0,109,1,0,2,0.989,watch
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,16,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,1,75.0,1,3,15,0.6,0,120,0,1,8,0.0,critical
15,0,1,3,0,0.0,5,2,0,0.349,2,624,1,0,8,0.0,watch
15,0,0,0,0,0.0,8,2,15,0.87,2,272,0,1,8,0.0,watch
0,1,2,2,0,30.0,1,3,15,0.9,0,120,0,1,8,0.0,warning
6,0,0,0,0,0.0,6,0,14,0.453,0,96,0,1,1,0.936,watch
6,0,1,2,0,34.7,2,2,5,0.612,0,251,1,0,6,0.949,watch
9,1,0,0,0,0.0,8,2,9,0.92,0,625,0,1,1,0.506,watch
15,0,1,1,1,204.5,3,3,3,0.715,0,460,1,0,0,0.659,warning
15,1,0,0,0,0.0,7,3,6,0.384,2,376,0,0,8,0.0,watch
14,1,2,2,1,75.0,1,3,15,0.6,0,120,0,1,8,0.0,critical
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
13,0,1,2,1,73.5,4,0,14,0.379,0,286,0,1,4,0.725,alert
1,1,1,1,1,227.1,8,0,7,0.75,0,649,0,0,6,0.833,watch
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
7,0,2,2,1,156.5,8,0,20,0.718,0,677,0,0,0,0.551,watch
13,0,0,0,0,0.0,4,0,9,0.323,0,181,0,1,0,0.578,watch
4,1,1,3,0,0.0,1,1,16,0.529,0,54,0,1,3,0.559,normal
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,1,1,3,0,0.0,5,0,17,0.891,2,646,0,1,8,0.0,watch
11,2,0,0,0,0.0,0,0,18,0.457,0,561,0,0,2,0.677,watch
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
10,2,2,2,1,279.4,8,2,12,0.634,0,544,0,1,1,0.902,watch
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,warning
15,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,critical
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,critical
0,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,warning
15,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,9,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,1,230.7,1,3,21,0.359,0,786,0,0,2,0.742,warning
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
5,2,0,0,0,0.0,0,0,23,0.751,0,284,1,0,6,0.833,normal
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
5,0,2,1,1,224.7,6,2,13,0.563,0,244,0,1,7,0.546,watch
14,1,2,2,0,30.0,1,3,11,0.6,0,120,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,0,21,0.6,0,120,0,0,0,0.75,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,2,18,0.5,0,5,0,0,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
2,1,2,3,0,0.0,1,1,9,0.477,0,742,0,1,1,0.777,normal
11,0,0,0,0,0.0,3,2,12,0.37,0,293,0,1,1,0.734,watch
14,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,22,0.5,0,30,1,0,0,0.75,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
0,2,1,3,0,0.0,0,0,4,0.757,0,257,1,0,2,0.693,watch
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,critical
15,1,0,0,0,0.0,7,0,15,0.79,2,377,0,1,8,0.0,watch
14,1,0,0,0,0.0,0,0,16,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
0,1,2,2,0,30.0,1,3,10,0.9,0,120,0,1,8,0.0,warning
12,1,1,1,1,216.0,3,2,5,0.507,0,398,1,0,4,0.68,alert
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,21,0.5,0,30,0,0,0,0.75,warning
0,1,2,2,0,30.0,1,3,14,0.9,0,120,0,1,8,0.0,warning
0,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
13,0,1,3,0,0.0,4,0,8,0.426,0,506,0,0,1,0.819,watch
0,1,2,2,0,30.0,1,3,15,0.9,0,120,0,1,8,0.0,warning
14,1,1,2,1,157.8,2,1,19,0.545,0,456,0,0,0,0.944,warning
14,1,0,0,0,0.0,0,0,9,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
0,1,2,2,0,30.0,1,3,10,0.9,0,120,0,1,8,0.0,warning
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
5,1,0,0,0,0.0,6,2,11,0.558,0,396,0,1,1,0.609,watch
15,1,0,0,0,0.0,0,2,23,0.634,2,733,1,0,8,0.0,watch
10,0,0,0,0,0.0,0,3,5,0.741,0,57,1,0,3,0.829,alert
